absl-py                 2.1.0
asgiref                 3.8.1
astunparse              1.6.3
certifi                 2024.8.30
charset-normalizer      3.3.2
colorama                0.4.6
contourpy               1.3.0
cycler                  0.12.1
Django                  5.1.1
easyocr                 1.7.2
editdistance            0.8.1
efficientnet            1.0.0
essential-generators    1.0
filelock                3.16.1
flatbuffers             24.3.25
fonttools               4.54.1
fsspec                  2024.9.0
gast                    0.6.0
google-pasta            0.2.0
grpcio                  1.66.1
h5py                    3.12.1
idna                    3.10
imageio                 2.35.1
imgaug                  0.4.0
Jinja2                  3.1.4
joblib                  1.4.2
keras                   3.5.0
Keras-Applications      1.0.8
keras-ocr               0.9.3
kiwisolver              1.4.7
lazy_loader             0.4
libclang                18.1.1
Markdown                3.7
markdown-it-py          3.0.0
MarkupSafe              2.1.5
matplotlib              3.9.2
mdurl                   0.1.2
ml-dtypes               0.4.1
mpmath                  1.3.0
namex                   0.0.8
networkx                3.3
ninja                   1.11.1.1
numpy                   1.26.4
opencv-python           4.10.0.84
opencv-python-headless  4.10.0.84
opt_einsum              3.4.0
optree                  0.12.1
packaging               24.1
pandas                  2.2.3
pillow                  10.4.0
pip                     24.2
protobuf                4.25.5
pyclipper               1.3.0.post5
Pygments                2.18.0
pyparsing               3.1.4
pyspellchecker          0.8.1
pytesseract             0.3.13
python-bidi             0.6.0
python-dateutil         2.9.0.post0
pytz                    2024.2
PyYAML                  6.0.2
requests                2.32.3
rich                    13.8.1
tifffile                2024.9.20
torch                   2.4.1
torchvision             0.19.1
tqdm                    4.66.5
typing_extensions       4.12.2
tzdata                  2024.2
urllib3                 2.2.3
validators              0.34.0
Werkzeug                3.0.4
wheel                   0.44.0
wrapt                   1.16.0
